# SEO and AEO Audit - WIF Marketing

Date: 2026-05-06

This audit is based on the local repo crawl after the updates. Google guidance used: Search Essentials, link best practices, helpful people-first content, structured data guidelines, image SEO, and AI features guidance. Google states that AI Overviews/AI Mode use the same foundational SEO requirements: crawlable/indexable pages, helpful content, textual content, high-quality images, matching structured data, and internal discoverability. Ranking and AI citations are not guaranteed.

## Sitewide Diagnosis

- All 45 HTML pages are now reachable from `index.html` through crawlable `<a href>` links.
- Previously orphaned service, industry and global pages now have sitewide footer links plus contextual links from the homepage and services hub.
- Previously low-visibility proof and resource pages now have footer/hub links and stronger contextual routes.
- Detail pages now have unique answer-first sections and FAQs instead of repeated generic template copy.
- JSON-LD was refreshed with Organization/ProfessionalService, WebPage, Breadcrumb, Service/Article/CreativeWork and FAQ nodes where visible content supports it.
- Generated homepage images were replaced with more realistic photographic assets and descriptive alt text.

## Page-by-page Reverse Engineering

| Page | Role | Inlinks after | Why it can rank | Previous limiting factor | Update made |
|---|---:|---:|---|---|---|
| about.html | Trust and conversion page | 44 | Supports site trust, crawlability and conversion. | Needed stronger topic routing and entity clarity. | Metadata/schema refreshed and linked into the broader hub system. |
| case-studies.html | Hub page | 44 | Ranks when proof pages show outcomes, caveats and related services. | Needed stronger topic routing and entity clarity. | Metadata/schema refreshed and linked into the broader hub system. |
| case-studies/ai-calling-agent-lead-qualification.html | Proof and E-E-A-T page | 4 | Supports rankings by proving experience and giving search/AI systems concrete outcomes. | Case pages needed clearer situation, focus and result framing. | Added case-answer section, outcome framing, FAQ and proof links. |
| case-studies/bajaj-chetak-ev-lead-generation.html | Proof and E-E-A-T page | 44 | Supports rankings by proving experience and giving search/AI systems concrete outcomes. | Case pages needed clearer situation, focus and result framing. | Added case-answer section, outcome framing, FAQ and proof links. |
| case-studies/bajaj-chetak-revenue-scale.html | Proof and E-E-A-T page | 43 | Supports rankings by proving experience and giving search/AI systems concrete outcomes. | Previously low visibility: only one or very few internal links. | Added contextual and sitewide internal links; added or improved page-specific answer blocks. |
| case-studies/evanta-international-b2b-lead-generation.html | Proof and E-E-A-T page | 5 | Supports rankings by proving experience and giving search/AI systems concrete outcomes. | Case pages needed clearer situation, focus and result framing. | Added case-answer section, outcome framing, FAQ and proof links. |
| case-studies/jivan-amrut-d2c-launch.html | Proof and E-E-A-T page | 3 | Supports rankings by proving experience and giving search/AI systems concrete outcomes. | Case pages needed clearer situation, focus and result framing. | Added case-answer section, outcome framing, FAQ and proof links. |
| case-studies/revolt-motors-ev-marketing.html | Proof and E-E-A-T page | 43 | Supports rankings by proving experience and giving search/AI systems concrete outcomes. | Previously low visibility: only one or very few internal links. | Added contextual and sitewide internal links; added or improved page-specific answer blocks. |
| case-studies/revolt-showroom-launch-surat.html | Proof and E-E-A-T page | 5 | Supports rankings by proving experience and giving search/AI systems concrete outcomes. | Case pages needed clearer situation, focus and result framing. | Added case-answer section, outcome framing, FAQ and proof links. |
